Guest_ID,Age,Nationality,Booking_Channel,Stay_Duration,Room_Type,Total_Spend,Feedback_Rating,Repeated_Guest,Check_in_Month
G1000,56,Germany,Online,14,Standard,396.57,2,0,Nov
G1001,69,USA,Online,6,Standard,574.24,4,0,Sep
G1002,46,USA,Walk-in,5,Deluxe,562.74,4,0,Aug
G1003,32,Germany,Walk-in,14,Standard,560.06,4,1,Oct
G1004,60,Germany,Online,11,Standard,466.14,1,0,Dec
G1005,25,Germany,Online,4,Suite,500.51,4,1,Oct
G1006,38,India,Online,13,Suite,622.66,5,0,Jan
G1007,56,Brazil,Online,11,Standard,276.59,2,0,Feb
G1008,36,USA,Online,3,Standard,503.7,3,0,Sep
G1009,40,India,Online,1,Deluxe,513.49,5,1,Aug
G1010,28,Germany,Online,6,Standard,613.0,5,0,Mar
G1011,28,USA,Online,2,Standard,297.46,4,0,Aug
G1012,41,India,Agent,8,Standard,724.27,1,0,Dec
G1013,53,Brazil,Agent,10,Deluxe,532.04,2,0,Jan
G1014,57,India,Online,5,Deluxe,539.99,1,0,Oct
G1015,41,Brazil,Agent,7,Standard,439.79,2,1,Apr
G1016,20,Germany,Walk-in,10,Standard,580.7,2,0,Mar
G1017,39,Brazil,Online,12,Standard,507.19,1,0,Jun
G1018,19,USA,Online,2,Deluxe,681.35,5,0,Jul
G1019,41,Germany,Online,13,Standard,283.78,2,0,Apr
G1020,61,USA,Online,8,Standard,526.33,1,1,Jul
G1021,47,China,Walk-in,2,Deluxe,561.28,2,0,Sep
G1022,55,UK,Online,4,Standard,472.04,3,0,Nov
G1023,19,Brazil,Online,1,Deluxe,439.3,5,0,Feb
G1024,38,UK,Agent,5,Standard,445.56,4,1,Nov
G1025,50,UK,Walk-in,9,Standard,526.2,2,1,Mar
G1026,29,Brazil,Online,1,Standard,228.51,3,0,May
G1027,39,Germany,Agent,9,Deluxe,644.75,4,0,Mar
G1028,61,China,Agent,11,Suite,427.98,4,0,Nov
G1029,42,USA,Agent,8,Deluxe,519.17,2,1,Aug
G1030,66,India,Online,6,Standard,555.07,1,0,Dec
G1031,44,USA,Walk-in,7,Deluxe,421.13,2,0,Oct
G1032,59,India,Online,3,Standard,480.34,3,0,Aug
G1033,45,USA,Walk-in,14,Standard,194.71,4,0,Aug
G1034,33,Brazil,Agent,1,Suite,609.82,2,0,Dec
G1035,32,China,Walk-in,5,Standard,662.01,1,1,Dec
G1036,64,India,Agent,14,Standard,244.85,2,0,Sep
G1037,68,Germany,Agent,12,Standard,439.03,5,0,Apr
G1038,61,USA,Agent,12,Standard,315.52,1,0,May
G1039,69,USA,Online,2,Standard,473.34,3,1,May
G1040,20,India,Online,14,Deluxe,597.3,4,0,Aug
G1041,54,Germany,Online,5,Standard,648.1,2,1,Jul
G1042,68,Germany,Agent,8,Suite,668.28,1,0,Sep
G1043,24,Brazil,Online,11,Deluxe,696.58,5,0,Aug
G1044,38,Brazil,Online,9,Standard,466.64,1,0,Feb
G1045,26,Brazil,Online,2,Standard,327.96,5,0,Oct
G1046,56,Brazil,Online,12,Standard,482.81,3,0,Dec
G1047,35,Brazil,Agent,3,Deluxe,594.99,4,1,Apr
G1048,21,Brazil,Agent,3,Standard,315.91,3,0,Jun
G1049,42,China,Online,1,Deluxe,749.02,2,0,Dec
G1050,31,Germany,Agent,8,Standard,634.68,1,0,Feb
G1051,67,Brazil,Online,6,Deluxe,469.01,5,1,Jul
G1052,26,Germany,Online,12,Standard,393.37,5,1,Mar
G1053,43,Germany,Walk-in,13,Standard,399.63,1,0,Mar
G1054,19,UK,Online,8,Suite,511.13,1,1,Nov
G1055,37,China,Online,11,Deluxe,465.59,2,0,Feb
G1056,45,Brazil,Walk-in,9,Standard,642.58,3,0,Nov
G1057,64,USA,Online,5,Suite,448.55,5,1,Aug
G1058,24,India,Online,14,Standard,575.83,2,1,Jun
G1059,61,USA,Online,12,Suite,495.66,3,0,Jan
G1060,25,China,Online,14,Deluxe,540.45,2,0,Dec
G1061,64,India,Online,3,Standard,465.49,5,0,Jan
G1062,52,China,Online,5,Standard,606.16,1,1,Jul
G1063,31,Germany,Walk-in,5,Standard,608.38,1,0,Aug
G1064,34,India,Walk-in,5,Deluxe,568.99,3,0,May
G1065,53,Germany,Agent,3,Deluxe,591.13,4,0,Dec
G1066,67,USA,Walk-in,11,Standard,358.34,3,0,Nov
G1067,57,USA,Walk-in,14,Standard,548.49,4,0,May
G1068,21,India,Online,10,Deluxe,687.38,2,1,Apr
G1069,19,India,Online,14,Suite,573.71,2,0,Jun
G1070,23,Brazil,Online,4,Deluxe,345.39,5,0,Jun
G1071,59,China,Online,9,Standard,492.54,4,0,Mar
G1072,21,Brazil,Online,13,Standard,556.25,5,1,Sep
G1073,46,China,Online,10,Standard,386.39,1,0,Dec
G1074,35,Brazil,Agent,9,Suite,296.26,4,0,Nov
G1075,43,Germany,Agent,2,Standard,452.59,3,1,Jul
G1076,61,India,Online,8,Deluxe,388.88,1,1,Jan
G1077,51,USA,Online,8,Standard,497.86,1,1,Jul
G1078,27,China,Online,7,Deluxe,261.29,3,1,May
G1079,53,China,Agent,8,Deluxe,584.71,1,0,May
G1080,31,USA,Agent,14,Deluxe,404.81,4,1,Feb
G1081,48,Brazil,Online,3,Standard,649.36,5,0,Apr
G1082,65,China,Walk-in,13,Standard,458.47,1,1,Dec
G1083,32,Germany,Online,6,Standard,496.19,4,1,Jun
G1084,25,India,Online,1,Suite,474.04,2,1,Oct
G1085,31,USA,Online,7,Suite,396.78,4,0,Nov
G1086,40,India,Online,1,Deluxe,870.84,5,0,Jul
G1087,57,China,Agent,9,Deluxe,425.62,4,0,Nov
G1088,38,China,Walk-in,1,Deluxe,653.53,3,1,May
G1089,33,USA,Online,1,Standard,335.96,5,1,Sep
G1090,62,Germany,Walk-in,7,Suite,555.82,2,0,Mar
G1091,35,UK,Agent,2,Standard,571.83,3,0,Jan
G1092,64,USA,Agent,14,Standard,496.37,4,0,Apr
G1093,41,UK,Online,5,Deluxe,414.35,5,1,Sep
G1094,43,Brazil,Online,8,Standard,460.5,2,1,Apr
G1095,42,UK,Online,8,Standard,439.51,3,0,Feb
G1096,62,Germany,Online,3,Deluxe,860.3,2,0,Oct
G1097,58,Brazil,Online,7,Standard,496.61,4,1,May
G1098,46,UK,Walk-in,3,Deluxe,578.73,2,1,Mar
G1099,32,Brazil,Online,6,Standard,767.24,1,0,Dec
G1100,62,UK,Online,6,Standard,368.55,3,0,Sep
G1101,18,Germany,Online,3,Standard,505.65,2,0,Apr
G1102,42,UK,Online,7,Standard,459.62,4,0,Jun
G1103,24,UK,Online,3,Deluxe,487.08,4,0,Feb
G1104,26,UK,Online,8,Standard,473.15,2,0,Jun
G1105,41,USA,Online,10,Deluxe,390.22,4,1,Mar
G1106,18,USA,Online,4,Standard,529.31,5,0,Dec
G1107,61,USA,Online,13,Deluxe,340.61,5,1,Dec
G1108,25,Germany,Walk-in,1,Suite,648.33,5,0,Sep
G1109,41,Brazil,Online,4,Deluxe,593.5,1,0,Nov
G1110,28,China,Online,14,Standard,425.98,2,0,Feb
G1111,68,UK,Online,7,Standard,433.25,1,0,Dec
G1112,34,UK,Agent,11,Standard,541.33,4,1,Dec
G1113,25,Germany,Online,4,Deluxe,380.22,1,1,Sep
G1114,52,UK,Online,13,Standard,771.8,4,0,May
G1115,52,USA,Agent,6,Standard,553.69,4,0,Aug
G1116,50,China,Online,9,Deluxe,558.99,3,1,Feb
G1117,22,India,Agent,1,Standard,602.22,5,0,Jun
G1118,59,UK,Online,13,Deluxe,413.08,4,0,Mar
G1119,56,USA,Online,5,Standard,663.35,3,1,Dec
G1120,58,India,Online,11,Standard,517.18,5,0,Dec
G1121,45,China,Walk-in,7,Deluxe,642.52,4,0,Oct
